address;source_location;insn;indent
0x1308;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM5,%XMM9;  (1) 
0x130d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM2,%XMM14;  (1) 
0x1312;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM9,%XMM5;  (1) 
0x1317;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM0,%XMM2;  (1) 
0x131c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM10;  (1) 
0x1321;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM9,%XMM9;  (1) 
0x1327;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM10,%XMM0;  (1) 
0x132c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM9,%XMM7;  (1) 
0x1331;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM15,%XMM10;  (1) 
0x1336;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM5,%XMM15;  (1) 
0x133a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM3;  (1) 
0x133e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM6,0x120(%RSP);  (1) 
0x1347;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM4,%XMM6;  (1) 
0x134c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM14,%XMM7;  (1) 
0x1351;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM6,%XMM5;  (1) 
0x1355;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM4,%XMM4;  (1) 
0x135a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM14,%XMM14;  (1) 
0x1360;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM14,%XMM6;  (1) 
0x1365;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM15,0x130(%RSP);  (1) 
0x136e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM4,%XMM15;  (1) 
0x1373;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM2,%XMM4;  (1) 
0x1378;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM2,%XMM2;  (1) 
0x137d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM15,%XMM9;  (1) 
0x1382;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM3,0x140(%RSP);  (1) 
0x138b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM3;  (1) 
0x138f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM5,0x150(%RSP);  (1) 
0x1398;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM6,%XMM5;  (1) 
0x139c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM4,%XMM15;  (1) 
0x13a0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0x1,%XMM11,%XMM1,%XMM4;  (1) 
0x13a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0x2,%XMM11,%XMM1,%XMM11;  (1) 
0x13ac;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM9,0x160(%RSP);  (1) 
0x13b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM2,%XMM9;  (1) 
0x13ba;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0xf,%XMM1,%XMM8,%XMM2;  (1) 
0x13c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM3,0x170(%RSP);  (1) 
0x13c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM3;  (1) 
0x13ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM0;  (1) 
0x13d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM6;  (1) 
0x13d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM9,%XMM7;  (1) 
0x13dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM5,0x180(%RSP);  (1) 
0x13e6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3cf1(%RIP),%XMM1,%XMM9;  (1) 
0x13ef;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPALIGNR	$0x1,%XMM1,%XMM8,%XMM1;  (1) 
0x13f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM6,%XMM5;  (1) 
0x13f9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM15,0x190(%RSP);  (1) 
0x1402;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3cc5(%RIP),%XMM4,%XMM15;  (1) 
0x140b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM9,%XMM6;  (1) 
0x1410;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM3,%XMM14;  (1) 
0x1414;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM15,%XMM3;  (1) 
0x141a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3ccd(%RIP),%XMM8,%XMM8;  (1) 
0x1423;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM7,0x1a0(%RSP);  (1) 
0x142c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3cbb(%RIP),%XMM2,%XMM7;  (1) 
0x1435;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM5,0x1c0(%RSP);  (1) 
0x143e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM15,%XMM5;  (1) 
0x1443;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM7,%XMM0;  (1) 
0x1448;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM3,%XMM15;  (1) 
0x144d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM5,%XMM2;  (1) 
0x1452;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM7,%XMM3;  (1) 
0x1457;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM2,%XMM7;  (1) 
0x145c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM14,0x1b0(%RSP);  (1) 
0x1465;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM9,%XMM14;  (1) 
0x146b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM5,%XMM9;  (1) 
0x1470;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM5;  (1) 
0x1474;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM7;  (1) 
0x1479;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM14,%XMM4;  (1) 
0x147e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM9,%XMM14;  (1) 
0x1483;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM15,%XMM9;  (1) 
0x1488;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM15,%XMM15;  (1) 
0x148e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM15,%XMM2;  (1) 
0x1493;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM15;  (1) 
0x1497;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM6,%XMM6;  (1) 
0x149c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM7;  (1) 
0x14a1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM4,%XMM6;  (1) 
0x14a6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM4,%XMM4;  (1) 
0x14ab;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM0,%XMM0;  (1) 
0x14b0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM9,%XMM9;  (1) 
0x14b5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM2,%XMM2;  (1) 
0x14b9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM15,0x50(%RSP);  (1) 
0x14bf;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM15;  (1) 
0x14c3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM6,%XMM7;  (1) 
0x14c7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM15,0x90(%RSP);  (1) 
0x14d0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM4,%XMM15;  (1) 
0x14d5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM15,%XMM6;  (1) 
0x14da;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM7,0xa0(%RSP);  (1) 
0x14e3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM7;  (1) 
0x14e8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM3,%XMM3;  (1) 
0x14ed;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM4;  (1) 
0x14f1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM15;  (1) 
0x14f6;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM7;  (1) 
0x14fb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM0;  (1) 
0x1500;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM3;  (1) 
0x1505;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM6,0xb0(%RSP);  (1) 
0x150e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM15,%XMM6;  (1) 
0x1513;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM4,0xc0(%RSP);  (1) 
0x151c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM3,%XMM15;  (1) 
0x1520;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM4;  (1) 
0x1524;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM6,0xd0(%RSP);  (1) 
0x152d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3b9a(%RIP),%XMM11,%XMM6;  (1) 
0x1536;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM8,%XMM11;  (1) 
0x153c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM15,0xf0(%RSP);  (1) 
0x1545;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSHUFB	0x3b92(%RIP),%XMM1,%XMM15;  (1) 
0x154e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM6,%XMM7;  (1) 
0x1553;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM7,%XMM0;  (1) 
0x1558;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM4,0xe0(%RSP);  (1) 
0x1561;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM6,%XMM4;  (1) 
0x1566;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM15,%XMM7;  (1) 
0x156b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM15,%XMM3;  (1) 
0x1571;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM4,%XMM15;  (1) 
0x1576;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM3,%XMM1;  (1) 
0x157b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM11,%XMM3;  (1) 
0x1580;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVZXBW	%XMM8,%XMM6;  (1) 
0x1585;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM15,%XMM11;  (1) 
0x158a;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM15;  (1) 
0x158f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM4,%XMM8;  (1) 
0x1594;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM0,%XMM0;  (1) 
0x1599;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM8,%XMM4;  (1) 
0x159e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM15,%XMM8;  (1) 
0x15a3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM0,%XMM15;  (1) 
0x15a8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM15,%XMM0;  (1) 
0x15ad;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM7,%XMM15;  (1) 
0x15b2;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM7,%XMM7;  (1) 
0x15b7;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM7,%XMM7;  (1) 
0x15bc;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM7;  (1) 
0x15c0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM4,%XMM4;  (1) 
0x15c4;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM15,%XMM15;  (1) 
0x15c9;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM7,(%RSP);  (1) 
0x15ce;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM7;  (1) 
0x15d3;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM1,%XMM1;  (1) 
0x15d8;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM1,%XMM1;  (1) 
0x15dd;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM1,%XMM1;  (1) 
0x15e1;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM7,%XMM7;  (1) 
0x15e5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM1,0x10(%RSP);  (1) 
0x15eb;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM1;  (1) 
0x15f0;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM6,%XMM6;  (1) 
0x15f5;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM11,0x1e0(%RSP);  (1) 
0x15fe;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM1,%XMM1;  (1) 
0x1602;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM14,0x1d0(%RSP);  (1) 
0x160b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM4,0x200(%RSP);  (1) 
0x1614;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM5,0x1f0(%RSP);  (1) 
0x161d;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM8,0x220(%RSP);  (1) 
0x1626;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM9,0x210(%RSP);  (1) 
0x162f;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVHPS	%XMM2,0x230(%RSP);  (1) 
0x1638;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM1,0x20(%RSP);  (1) 
0x163e;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM6,%XMM1;  (1) 
0x1643;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM1,%XMM6;  (1) 
0x1647;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM1;  (1) 
0x164c;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPSRLDQ	$0x8,%XMM3,%XMM3;  (1) 
0x1651;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM1,%XMM1;  (1) 
0x1655;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMOVAPS	%XMM1,0x30(%RSP);  (1) 
0x165b;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VPMOVSXWD	%XMM3,%XMM1;  (1) 
0x1660;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTDQ2PS	%XMM1,%XMM3;  (1) 
0x1664;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VCVTPS2PD	%XMM11,%XMM1;  (1) 
0x1669;/home/vidal/Desktop/AOC_oseret/Projet/AOC-Computer-vision/sobel.c:26;VMULPD	0x3a8f(%RIP),%XMM1,%XMM1;  (1) 
